filepath,xmin,xmax,ymin,ymax
./DataSet\N242.xml,202,386,190,227
./DataSet\N244.xml,335,452,313,343
./DataSet\N245.xml,192,364,279,319
./DataSet\N246.xml,23,160,261,321
./DataSet\N247.xml,641,886,518,578
./DataSet\N248.xml,288,429,248,281
./DataSet\N25.xml,132,235,169,193
./DataSet\N27.xml,696,1061,546,677
./DataSet\N28.xml,738,1009,654,722
./DataSet\N3.xml,73,260,381,462
./DataSet\N30.xml,928,1219,543,606
./DataSet\N31.xml,256,381,233,261
./DataSet\N32.xml,360,500,171,206
./DataSet\N33.xml,856,1218,665,751
./DataSet\N34.xml,576,902,487,596
./DataSet\N35.xml,97,229,338,378
./DataSet\N36.xml,392,517,161,213
./DataSet\N37.xml,77,200,231,290
./DataSet\N38.xml,397,645,590,641
./DataSet\N4.xml,1326,1830,1464,1607
./DataSet\N40.xml,328,580,208,254
./DataSet\N42.xml,163,373,253,327
./DataSet\N43.xml,142,298,281,327
./DataSet\N44.xml,113,257,282,322
./DataSet\N45.xml,107,256,147,180
./DataSet\N46.xml,454,797,109,234
./DataSet\N47.xml,161,313,212,259
./DataSet\N48.xml,156,335,259,303
./DataSet\N49.xml,196,352,135,173
./DataSet\N5.xml,938,1173,709,762
./DataSet\N50.xml,101,397,223,291
./DataSet\N51.xml,383,491,212,248
./DataSet\N52.xml,234,422,254,294
./DataSet\N53.xml,217,428,147,188
./DataSet\N54.xml,189,299,162,188
./DataSet\N56.xml,302,486,265,303
./DataSet\N57.xml,211,406,161,202
./DataSet\N58.xml,221,430,190,231
./DataSet\N59.xml,1238,2468,1012,1269
./DataSet\N6.xml,858,1122,611,676
./DataSet\N61.xml,158,350,252,297
./DataSet\N62.xml,289,421,188,232
./DataSet\N63.xml,297,422,174,218
./DataSet\N64.xml,19,94,249,314
./DataSet\N65.xml,1024,1273,611,680
./DataSet\N66.xml,163,320,247,280
./DataSet\N67.xml,164,336,162,195
./DataSet\N68.xml,319,479,262,295
./DataSet\N69.xml,637,840,464,549
./DataSet\N7.xml,1149,1358,649,702
./DataSet\N70.xml,186,395,376,430
./DataSet\N72.xml,186,325,177,212
./DataSet\N73.xml,124,209,102,130
./DataSet\N74.xml,161,366,210,250
./DataSet\N75.xml,466,740,680,737
./DataSet\N77.xml,361,566,190,297
./DataSet\N78.xml,146,302,160,196
./DataSet\N79.xml,113,277,288,347
./DataSet\N8.xml,788,1525,1675,1851
./DataSet\N80.xml,248,372,116,144
./DataSet\N81.xml,66,174,302,332
./DataSet\N82.xml,456,651,722,778
./DataSet\N84.xml,235,349,319,352
./DataSet\N85.xml,163,302,357,427
./DataSet\N86.xml,448,638,273,338
./DataSet\N88.xml,208,370,89,173
./DataSet\N89.xml,150,378,217,269
./DataSet\N9.xml,142,441,55,167
./DataSet\N90.xml,53,185,206,232
./DataSet\N91.xml,239,347,187,211
./DataSet\N92.xml,113,420,209,260
./DataSet\N93.xml,385,746,293,434
./DataSet\N94.xml,63,243,234,274
./DataSet\N95.xml,23,408,173,391
./DataSet\N96.xml,137,352,141,186
./DataSet\N97.xml,175,290,228,255
./DataSet\N98.xml,563,675,207,238
./DataSet\N99.xml,158,389,129,193
